order,slot,title,location,speakers,desc,profile
2020,10:00 to 10:40 ,"A Masterclass in Decentralized Identity Networks, verifiable credentials, and zero trust ID",Anderson Student Center (ASC) C,Mike VeseySam Curren,"We will show how businesses are adopting verifiable credentials, decentralized orchestration and blockchain identity to reduce fraud, increase privacy and improve user experience. Our real-world examples of production ready solutions are already being used by one state’s Department of Education as well as other public sector organizations. Learn how biometrics, proofing, KYC and other MFA services link with verifiable credentials through decentralized orchestration. See how paper-based documents are being replaced with verifiable credentials that reduce cost, increase security and privacy preservation. We will also demonstrate how Ping Identity and other sources can issue and verify blockchain based verifiable credentials. 
","Mike has created several companies that provide transformational digital solutions for the global enterprise. He has developed award-winning products in unified communications, service operations, security, identity, and data management. Mike has deployed complex identity integrations with some of the world's largest organizations. His latest product, IdRamp, provides a decentralized ID platform focused on orchestration, password elimination, verifiable credentials, blockchain ID, and service delivery. 
Sam Curren is Indicio’s Senior Systems Architect and works
on both open source and customer projects. He has been
involved in the Identity Community for over 12 years, working
and researching on personal data, distributed systems,
supply chain digital birth certificates, and Decentralized
Identifiers (DIDs). He is a co-chair of both the Hyperledger
Aries project and the DIF DIDComm Working Group, and is
also a member of the Decentralized Identity Foundation
Steering Committee. Sam has a Masters Degree in Computer
Science from Brigham Young University."
2030,10:00 to 10:40 ,“It’s just a form” and Other Lies You’ve Heard: Subtle Complexity in Front-End Applications,Anderson Student Center (ASC) Scooters,Eric Kidd,"We’ve all heard them. Things like “It’s just a form” and “It shouldn’t take that long to add a few buttons”. Sometimes we hear them from our peers and stakeholders, and other times we hear them from ourselves. Why are these assumptions so common and what makes Front-End so unassuming? We’ll explore a few common scenarios and identify what makes Front-End applications complex, how to spot these complexities, and why bad assumptions are all too common. 
","Eric has been a Front-End technologist for over 11 years. His passion is solving complex technology problems with elegant, scalable, and accessible solutions through code, architecture, and leadership. At Nerdery, he directs the strategy, growth, and health of the Front-End domain as well as providing consultation and direct solutions for the ever changing and growing business problems of our clients."
2040,10:00 to 10:40 ,Usability testing in open source software,Iverson Center for Faith (ICF) A,Jim Hall,"Your program might be easy for **you** to use, but can someone else use it just as easily? If we want people to use open source software, it has to be easy to learn and easy to use, or people will not use it. In this session, we'll learn about *usability testing* - what it is, why it's important, and how to do it. You don't need a ""usability lab"" to do usability testing - you don't even need to be in the same room. You can learn a lot just by watching five people use the software to do a set of tasks. We'll walk through all the steps to do your own usability test and how to understand the results so you can make your software even better.
","Jim Hall is an open source software developer and advocate. His first contribution to open source was in 1993, with a patch to GNU Emacs. Since then, Jim has authored, contributed to, or maintained dozens of open source projects.

In addition to writing open source software, Jim also works with usability testing in open source software.

Major projects include: FreeDOS and GNOME

Jim often speaks about open source software, including the Teaching Open Source in University Systems Symposium, FOSDEM, Kieler Open Source und Linux Tage, State of the Source, SeaGL - in addiiton to webinars and podcasts. Jim is also a featured speaker on IT Leadership and Technology Innovation at conferences including Government IT Symposium, SINC Midwest IT Forum, International Institute of Business Analysis, Premier CIO Forum, Minnesota e-Learning Summit, CIC CIO TechForum, and UBTech.

Jim is a frequent contributing writer on open source software to publications including OpenSource.com, CloudSavvy IT, Linux Journal, TechRound, Linux.UK, Linux Magazine, Linux Voice, and FOSS Force Magazine. Jim is also a published author on IT Leadership, and is the author of Coaching Buttons, a collection of essays about leadership and vision in information technology: how to be a leader, how to lead through change, how to do strategic planning. Jim has also contributed chapters to several other books on Open Organizations and IT Leadership, including The Open Organization Leaders Manual (2nd Edition), The Open Organization Workbook, and Cultivating Change in the Academy. He is currently writing his next book, about programming, due in Fall 2021.

Jim has a master's degree in Scientific and Technical Communication from the University of Minnesota, and a bachelor's degree in Physics from the University of Wisconsin-River Falls.

"
2050,10:00 to 10:40 ,Observable Web Applications,Iverson Center for Faith (ICF) B,Todd Gardner,"Users don’t see your distributed services, cloud architecture, or instrumentation—they only see how the web app is working. Understanding their experience in the client-side is the first step towards understanding the rest of the system. We’ll explore how to make your client-side applications more observable through error tracking, web performance, and usage analytics. With better understanding of real-user experience, you’ll better understand the real behavior of your systems.
","Todd Gardner is a software entrepreneur who has built multiple profitable products. He believes that old technology is often better than new, advocating for simple design and balancing complexity with risk. He is the cofounder of TrackJS and Request Metrics, where he helps thousands of developers build faster and more reliable websites. He also hosts PubConf variety show and the Script&Style podcast."
2060,10:00 to 10:40 ,Planning for the Unplannable: Lessons from Log4Shell,Iverson Center for Faith (ICF) C,Elle Stahura,"Last December, many of us were forced to contend with the Log4Shell vulnerability and rushed to get our systems patched to protect against this zero-day exploit. While this particular vulnerability may be patched satisfactorily by now, our current technology landscape means these incidents will continue to happen over and over again. We may not be able to predict exactly when they'll occur but we can take steps to be more prepared to handle them when they do show up. Join us for an open discussion about how Log4Shell-type events impact technology teams logistically and strategically. Our panel will feature consultants with experience in development, project delivery, product strategy and architecture. We've seen these events play out in companies across the state and want to share what we've learned.
We'll cover questions like
- How can developers move quickly without moving recklessly?
- How should the response differ based on the company's size and product?
- How can product/project delivery teams protect customers and support developers?
- How do solution architects handle the feeling that you should re-evaluate everything?
- Is it a good thing for your CEO to know the name of your low-level logging framework?
Stop by to listen in or bring your own questions for us to discuss
","Solution Design Group is a team of collaborators, creators, and thinkers who partner with companies to accelerate growth. Elle will be leading a panel discussion. The panelists include Brien Coffield, Jessica Herdegen, Sarah Rochford, and Paul Wiedel from Solution Design Group. The panel is comprised of technologists with decades of experience in development, project delivery, product strategy and architecture."
3000,11:00 to 11:40 ,High Voltage Unicorns - Driving Digital Innovation in a Utility,Anderson Student Center (ASC) A,Andy HakalaMike Pereira,"Xcel Energy provides service to millions of customers across the Midwest and Western United States. Xcel is also one of the leaders in clean energy production with a goal of being 100% carbon free by 2050. Historically, Xcel Energy has not been known as a leader in IT innovation...that is changing and it's changing FAST! Please join Andy and Mike Pereira as they talk about the adventure of building digital capabilities within the utility landscape. 
","Andy is currently the Director of Platform Engineering at Xcel Energy. Over his 15+ years in the industry, Andy has done everything from testing CAT5 cables to building cloud organizations within controlled industry. In his current role at Xcel Energy, Andy has been focused on transforming the way in which infrastructure and data services are delivered to internal customers. 
Mike Pereira is an Operations Lead in the Digital Operations Factory at Xcel Energy. While covering diverse responsibilities for the Factory, Mike really enjoys the challenge of building empowered teams that are transforming Xcel Energy from the inside out. He’s inspired by Xcel’s commitment to a carbon free future and the transformative opportunities required to get there. Mike loves reciting daily dad jokes to his 9 year old daughter, cooking New York Times recipes, and the fresh air and fresher views while mountain biking."
3010,11:00 to 11:40 ,"Don't Forget Your Past, From Batch to Real-Time and Back Again with Apache Druid",Anderson Student Center (ASC) B,Neil Buesing,"Real-Time processing is becoming a requirement in all analytic verticals as businesses need to react to results immediately. However, sometimes the move from batch to real-time can leave you in a pinch. How do you reprocess/correct mistakes in your data? How do you migrate a new system to real-time that has historical data to bring along with them? Migrating from batch to real-time in Apache Druid doesn't mean you forget about batch.
We'll start with how to run Apache Druid locally with your containerized based development environment. We will load data from files and as well as from real-time streaming with Apache Kafka.
Take Aways:
* How to run Apache Druid and Apache Kafka locally
* Druid Ingestion in batch and real-time
* Query the data using Druid SQL Console and Apache Superset
* Configure Apache Druid Real-Time Ingestion to make it safe to reload historical segments
","Neil Buesing is an active speaker presenting on open-source technologies at Apache Kafka Summit, Apache Druid Summit, and a variety of meetups. He is also an active member of the Apache Kafka Summit Program Committee. He enjoys working with clients to help with their streaming and analytic needs."
3020,11:00 to 11:40 ,Taking Open Source Into the Commercial World,Anderson Student Center (ASC) C,James Ramey,"The trials and tribulations of taking an open source project, Wine, from a very cool concept with practical application to a worldwide phenomenon, Proton, in 26 short years.  The presentation focuses on the many milestones achieved in building Wine to the point where it will be the software foundation for the pending gaming platform, Steam Deck (from Valve), in 2022.  In doing so, the presentation discusses how projects can successfully collaborate with commercial enterprise to form and deliver better solutions.  
","James B. Ramey is the current President of CodeWeavers, Inc.  For the past 15 years, Mr. Ramey has been working with software developers around the world in porting their applications and games to both the macOS and Linux platforms using the open source project - Wine.  Throughout his many experiences, Mr. Ramey has had a front row seat to dozens of partnerships between private and open source projects and can speak to best practices for successful collaborations.  When not in the office, James B. Ramey can be found at home in Bloomington with his wife, Angela, their daughter, Grace, and two rescue dogs, Shelby and Charlie.  Mr. Ramey is a graduate of Moorhead State University and earned his MBA from the University of Phoenix.  "
3030,11:00 to 11:40 ,Efficient Micro Frontend Development with Webpack Module Federation,Anderson Student Center (ASC) Scooters,Mike EastesCaitlin Collins,"Much like a new puppy, the challenges of micro frontend architecture aren’t always obvious until you’ve adopted it. Your dreams of aligning frontend code ownership with team structure have been realized, and it fills your heart with joy. However, UI components have become more difficult to share between teams, presenting a challenge when you want the same widget to appear throughout the product.
In this talk, we’ll introduce you to Module Federation, a promising new feature of Webpack 5 that can make sharing UI components much easier. We’ll cover the benefits, limitations and gotchas of implementing this solution in an enterprise setting, helping you determine where and how Module Federation can be useful in your organization.
","Mike has over 10 years of experience developing software and web applications. He specializes in building and architecting robust, enterprise-level user interfaces. Currently at Code42, he is on the UI development team and is focused on building a micro frontend web application that is easily maintained by all of Code42’s microservice teams. Mike is a huge React fan and is passionate about writing lean, functional, and testable code.
Caitlin is a software developer at Code42, where she builds interesting things, asks a lot of questions, and learns from smart people. She loves well-written error messages, building products that people enjoy using, and finding ways to make development more efficient for teams."
3040,11:00 to 11:40 ,"Better, Faster, Stronger Streaming: Your First Dive into Flink SQL",Iverson Center for Faith (ICF) A,Caito Scherr,"For the most flexible, powerful stream processing engines, it seems like the barrier to entry has never been higher than it is now. If you’ve tried, or have been interested in leveraging the strengths of real-time data processing - maybe for machine learning, IoT, anomaly detection or data analysis - but you’ve been held back: I’ve been there, and it’s frustrating. And that’s why this talk is for you.  
That being said, this talk is also for you if you ARE experienced with stream processing but you want an easy (and if I say so myself, pretty fun) way to add some of the newest, bleeding edge features to your toolbelt. 
This session will be about getting started with Flink SQL. Apache Flink’s high level SQL language has the familiarity of the SQL you know and love (or at least, know…), but with some powerful new functionality, and of course, the benefit of being able to be used with Flink and PyFlink.  
More specifically, this will be a pragmatic entry into creating data pipelines with Flink SQL, as well as a sneak peek into some of its newest and most interesting features.
","Caito is a Software-Engineer-turned-Developer-Advocate. She represents the US region for Ververica, creators of Apache Flink (a stream processing engine). Her engineering background is in stream processing and data analytics/observability. Outside of tech, she loves running, dance, woodworking, and terrible puns. "
3050,11:00 to 11:40 ,SVG With Me!,Iverson Center for Faith (ICF) B,Shalanah Dawson,"You have probably heard of SVGs but haven't taken the dive and hand-coded them. Let's unlock inline SVG's power and change that. A codepen account is encouraged if you'd like to code-along.
","I love math, art, broomball, and creating interactive websites. I also enjoy creating coding side projects. To my surprise one was viral hit – spiralbetty.com – with more than 70M video views on TikTok (tiktok.com/tag/spiralbetty)."
3060,11:00 to 11:40 ,Open Source and Public Schools. A Match Whose Time Has Come!,Iverson Center for Faith (ICF) C,Stu Keroff,"Every year, HR managers say that Open Source talent is important to them, but also say they have trouble finding qualified help. Public education is doing next to nothing to meet this need. We're trying to change that. 
Our presentation demonstrates the effectiveness benefits and effectiveness of bringing Open Source software into K-12 education through school based Linux clubs. The award-winning Aspen Academy Penguin Corps uses Linux and Open Source software to rejuvenate old computers, which are then used by students who need them. This closed our school's Digital Divide. 
We'll explain how our school solved its COVID-19 induced digital equity problems through the use of Open Source software and recycled computers, ultimately providing over 300 computers for students for less than $7,000. From there, we'll talk about how we've used open source to provide computers for our classrooms, for a pilot 1:1 program, and how we'll use Open Source to create exciting new learning opportunities in the next school year. We will also teach about how YOU can get involved in bringing today's students into the Open Source community. 
Come hear from Stu Keroff and a team of Penguin Corps students. Bring your questions and be ready to be inspired!
","Stu Keroff is a technology integrationist at Aspen Academy in Savage. He has spent the last 10 years using Linux and open source software to close the Digital Divide for Minnesota students. He is the founder of the first two middle school Linux clubs in Minnesota: the Community School of Excellence Asian Penguins and the Aspen Academy Penguin Corps. He has spoken at several education and technology conferences, has written several articles on school-based Linux clubs, and is the author of “The Linux Club Guide” at www.linuxclubguide.com "
4000,11:40 to 1:00 - Lunch / Visit Sponsors,11:40 to 1:00 - Lunch / Visit Sponsors,,,,
5000,1:00 to 1:40 ,Extending Commerce Elsewhere,Anderson Student Center (ASC) A,Brent Shiely,"Best Buy's amazing fulfillment capabilities are now being brought to other retailers, such as Amazon, Samsung, Instacart and others. It is being powered by APIs available for others to use. This presentation is sharing what we do, how we do it, and how it might inspire you to think about what's possible.
","Brent has been part of Best Buy's evolution to become the leading omnichannel retailer in the United States. With BestBuy.com (and other digital channels), over 40% of orders are fulfilled by Store Pickup. Best Buy also leverages nearby available inventory to give a customer a personalized promise date for delivery."
5010,1:00 to 1:40 ,Vela: Creating an open source CI/CD tool based on containers,Anderson Student Center (ASC) B,Jordan SussmanDavid May,"Vela is a fast, lightweight and scalable CI/CD platform built on Linux container technology written in Golang. 
Learn about the journey Vela underwent from an internal project at Target to an open source offering ran by multiple companies! 
Some topics covered include why we built Vela, challenges with open source and the future outlook of the project. 
A small demo will be showcased with some of the most loved features Vela has to offer. 
","Jordan is a lead engineer working on the cloud platform at Cargill. In this role, Jordan manages many of the enterprise CI/CD tools and cloud provider integrations. When not working, Jordan enjoys spending time skiing, sailing, and reading the latest science fiction series. 
David is a lead engineer on a team that manages a few engineering enablement tools, including CI/CD, at Target. In his free time, David loves playing board (and video) games."
5020,1:00 to 1:40 ,Using Microsites and Blogging to Promote Cohesive Communities,Anderson Student Center (ASC) C,Dan McCreary,"One of the most effective ways to promote any Open-Source project is to build a tightly-knit community of developers that know and trust each other. We have found that using a combination of microsites, blogging, and analytics are great ways to build trusting communities. This talk will describe our experiences building a community around Open-Source MicroPython development. We’ll explain the various process we have built around Medium.com, LinkedIn, GitHub, and GitHub Pages and show some of the ways you can create and build communities using these tools. We will also show how these tools provide statistics and metrics that give you feedback on how your community is growing and how to encourage and promote leaders in your community.
","Dan McCreary is a Distinguished Engineer working for the Optum Advanced Technology Collaborative. He helps businesses within UnitedHealth Group (Fortune 6) evaluate advanced technologies including AI, Graph and NoSQL. Dan has a background in solution architecture, search, machine learning, and NLP. He is the co-author of the book “Making Sense of NoSQL” and was the co-founder of the Dataversity NoSQL Now! Series of conferences. His current research is helping organizations evaluate the cost-effectiveness of migrating from relational to graph databases. In the past, Dan worked for Steve Jobs as NeXT computer and Bell Labs as an integrated circuit designer."
5030,1:00 to 1:40 ,Rock and Roll and Live Coding,Anderson Student Center (ASC) Scooters,Casie Siekman,"Let's do something just for the fun of it!
Sonic Pi is a code-based music creation and performance tool - let's dig into this together! No Sonic Pi or musical experience needed, but it might be helpful to have some coding experience (or knowledge) and a passion for music!
We'll learn how to spin up the program, what options are available, how to use them, and then jam out for a bit :)
Download Sonic Pi here if you'd like to code along: https://sonic-pi.net/
","Casie is a software developer based in Minneapolis and is passionate about making the Twin Cities and Midwest tech community more diverse and accessible to all.
She is also interested in communication, the meanings and motivations behind what we say, and how all that can bring us together (or, push us apart).
"
5040,1:00 to 1:40 ,Human+Data driven Decision Making at C.H. Robinson,Iverson Center for Faith (ICF) A,Alex Thomas,"C.H. Robinson's role as one of the world's largest logistics companies has been disrupted by companies with strong digital platforms. However, this competitive pressure has set off a digital transformation in how decisions are made in pricing, freight matching, and overall supply chain execution throughout the business, with a renewed focus on bolstering digital connectivity with our customers and carriers. In this talk, we’ll walk through a few ways data science has been empowering people to make data-driven decisions and how this is evolving the legacy business processes at C.H. Robinson, which, in turn, is pushing our underlying technology platform and how our customers interact with us. 
","Alex is a Director of Data Science at C.H. Robinson. He loves being at the bleeding edge of disruptive innovation. At C.H. Robinson, his team has been tasked to use machine learning coupled to a cutting edge technology stack built on top of our troves of supply chain data to provide retrospective and predictive insights for our customers. In his free time, he loves to wonder if microservices in the cloud are truly the way of the future as he burns through his company's Snowflake credits. "
5050,1:00 to 1:40 ,Schemas and You,Iverson Center for Faith (ICF) B,James Vollmer,"As data applications move from file and database solutions to streaming, the need for strong schema authoring and management becomes critical for rapid development and providing resiliency/availability in operations.   
We'll discuss the why, what and how in regard to best practices as well as learnings over the authors past 10 years.
","I'm a 30 year+ veteran in IT focusing on data and data applications in industries such as retail, med-tech, manufacturing and public sector. 
 
Not a paper-architect, but focused on driving arch/infra data solutions to assist in the delivery of high-value, high-volume solutions."
5060,1:00 to 1:40 ,Take Your Learning and Run with It! Creating Internal Shared Learning Days,Iverson Center for Faith (ICF) C,Annie GreenawaltMegan Tischler,"In this session, we will share our tried-and-true playbook for hosting an internal day of learning. This approach offers an opportunity to spread the wealth after attending a conference and can generate increased pride across your teams.  Imagine taking all those professional development ideas and being able to share, influence, and grow back at your organization!   
We will walk you through our 10-year journey in which we honed a playbook for hosting our internal learning day, and how we’ve been able to leverage the platform created to drive engagement in our learning culture. You will hear the end-to-end decisions you need to make to create your own learning day. You will get the planning, speaker development, logistics, and technology implementation tips you need to host a tailor-made learning event for your team. We will share our full-on marketing approach too- stickers, logos, the whole package to create that buzz of excitement! We will also highlight our internal speaker development program, so you can begin to grow your own external speakers who can share and represent your company. 
","Annie Greenawalt has over 15 years of experience in facilitation, instructional design, and developing blended learning strategies for non-profit, healthcare, and technology-focused organizations. She currently leads the Technology Learning Services team at SPS Commerce. Annie loves learning culture and is constantly on the lookout for innovative ways to incorporate her learners on the journey to a solution that integrates emerging technologies while staying true to the basics. She joins Megan as one of the key organizers for TechJam, the internal learning event at SPS Commerce, and as a member of the Women in Tech steering committee. 
Megan Tischler is a Continuous Improvement Manager on the Technology team at SPS Commerce. Her keen eye for process improvement has led to many wins for her teammates.  She has been one of the key organizers for TechJam, the SPS internal learning event since its inception. She is a member of the SPS Women in Tech steering committee and supports other community efforts like Tech Guilds, and internship and mentoring programs. "
6000,2:00 to 2:40 ,Technological Challenges in Telehealth during Covid19 Pandemic,Anderson Student Center (ASC) A,Senthil Kumaran,"In this session, we will see how Technology is changing the medical diagnostic industry especially after the pandemic. Few telemedicine platforms are using a virtual triaging engine for checking symptoms, then using AI to diagnose and create treatment options for providers. This session will explore how virtuwell, a leading telemedicine platform from St. Paul, is deploying predictive analytics to reduce bottlenecks and improve patient flow and patient-specific needs. We will share our journey of how we handled the patient needs during the initial stages of pandemic when most regular clinics were not available. We will cover how we Infused our platform with machine learning algorithms to be better at triaging on not only acute conditions but also on chronic conditions by integrating at home medical kit results.
","Senthil Kumaran is currently serving as CIO for Virtuwell, a HealthPartners company. He is a pragmatic leader, architect, designer and developer in Web and Mobile technology in developing Internet, e-commerce, and multi-tier client-server applications including healthcare, highly secure financial applications, manufacturing, retail, and consumer websites. He is part of HealthPartners AI and Machine Learning and Enterprise architecture group and a key contributor to the HIPPA/HITEC security and a conference presenter on Predictive Data Analytics, Rules, and Web/Mobile initiatives. He is passionate about investing in both stocks and real estate and spends a lot of time analyzing cricket matches around the world. He received his MBA from St Thomas University, Minneapolis and Masters in Electronics Engineering from Bharathiar University, India."
